date,site,mean_temperature,Bloc,daylength
2018_11_13,treatment_1,19.31423611,1,13
2018_11_13,treatment_2,19.31423611,1,13
2018_11_13,treatment_3,19.31423611,1,13
2018_11_14,treatment_1,18.66319444,1,13
2018_11_14,treatment_2,18.66319444,1,13
2018_11_14,treatment_3,18.66319444,1,13
2018_11_15,treatment_1,19.05381944,1,13
2018_11_15,treatment_2,19.05381944,1,13
2018_11_15,treatment_3,19.05381944,1,13
2018_11_16,treatment_1,18.81141869,1,13
2018_11_16,treatment_2,18.81141869,1,13
2018_11_16,treatment_3,18.81141869,1,13
2018_11_17,treatment_1,14.96354167,1,13
2018_11_17,treatment_2,14.96354167,1,13
2018_11_17,treatment_3,14.96354167,1,13
2018_11_18,treatment_1,18.05555556,1,13
2018_11_18,treatment_2,18.05555556,1,13
2018_11_18,treatment_3,18.05555556,1,13
2018_11_19,treatment_1,17.27604167,1,13
2018_11_19,treatment_2,17.27604167,1,13
2018_11_19,treatment_3,17.27604167,1,13
2018_11_20,treatment_1,14.90277778,1,13
2018_11_20,treatment_2,14.90277778,1,13
2018_11_20,treatment_3,14.90277778,1,13
2018_11_21,treatment_1,17.40277778,1,13
2018_11_21,treatment_2,17.40277778,1,13
2018_11_21,treatment_3,17.40277778,1,13
2018_11_22,treatment_1,16.89756944,1,13
2018_11_22,treatment_2,16.89756944,1,13
2018_11_22,treatment_3,16.89756944,1,13
2018_11_23,treatment_1,15.26388889,1,13
2018_11_23,treatment_2,15.26388889,1,13
2018_11_23,treatment_3,15.26388889,1,13
2018_11_24,treatment_1,15.71180556,1,13
2018_11_24,treatment_2,15.71180556,1,13
2018_11_24,treatment_3,15.71180556,1,13
2018_11_25,treatment_1,14.42881944,1,13
2018_11_25,treatment_2,14.42881944,1,13
2018_11_25,treatment_3,14.42881944,1,13
2018_11_26,treatment_1,14.84375,1,13
2018_11_26,treatment_2,14.84375,1,13
2018_11_26,treatment_3,14.84375,1,13
2018_11_27,treatment_1,14.69618056,1,13
2018_11_27,treatment_2,14.69618056,1,13
2018_11_27,treatment_3,14.69618056,1,13
2018_11_28,treatment_1,14.84722222,1,13
2018_11_28,treatment_2,14.84722222,1,13
2018_11_28,treatment_3,14.84722222,1,13
2018_11_29,treatment_1,15.71701389,1,13
2018_11_29,treatment_2,15.71701389,1,13
2018_11_29,treatment_3,15.71701389,1,13
2018_11_30,treatment_1,15.95659722,1,13
2018_11_30,treatment_2,15.95659722,1,13
2018_11_30,treatment_3,15.95659722,1,13
2018_12_01,treatment_1,14.5,1,13
2018_12_01,treatment_2,14.5,1,13
2018_12_01,treatment_3,14.5,1,13
2018_12_02,treatment_1,15.21180556,1,13
2018_12_02,treatment_2,15.21180556,1,13
2018_12_02,treatment_3,15.21180556,1,13
2018_12_03,treatment_1,15.6875,1,13
2018_12_03,treatment_2,15.6875,1,13
2018_12_03,treatment_3,15.6875,1,13
2018_12_04,treatment_1,15.81597222,1,13
2018_12_04,treatment_2,15.81597222,1,13
2018_12_04,treatment_3,15.81597222,1,13
2018_12_05,treatment_1,15.30968858,1,13
2018_12_05,treatment_2,15.30968858,1,13
2018_12_05,treatment_3,15.30968858,1,13
2018_12_06,treatment_1,15.75694444,1,13
2018_12_06,treatment_2,15.75694444,1,13
2018_12_06,treatment_3,15.75694444,1,13
2018_12_07,treatment_1,14.85590278,1,13
2018_12_07,treatment_2,14.85590278,1,13
2018_12_07,treatment_3,14.85590278,1,13
2018_12_08,treatment_1,14.78645833,1,13
2018_12_08,treatment_2,14.78645833,1,13
2018_12_08,treatment_3,14.78645833,1,13
2018_12_09,treatment_1,15.89756944,1,13
2018_12_09,treatment_2,15.89756944,1,13
2018_12_09,treatment_3,15.89756944,1,13
2018_12_10,treatment_1,15.93379791,1,13
2018_12_10,treatment_2,15.93379791,1,13
2018_12_10,treatment_3,15.93379791,1,13
2018_12_11,treatment_1,14.08506944,1,13
2018_12_11,treatment_2,14.08506944,1,13
2018_12_11,treatment_3,14.08506944,1,13
2018_12_12,treatment_1,4.563967378,1,8
2018_12_12,treatment_2,4.563967378,1,8
2018_12_12,treatment_3,4.563967378,1,8
2018_12_13,treatment_1,5.085263826,1,8
2018_12_13,treatment_2,5.085263826,1,8
2018_12_13,treatment_3,5.085263826,1,8
2018_12_14,treatment_1,5.020337995,1,8
2018_12_14,treatment_2,5.020337995,1,8
2018_12_14,treatment_3,5.020337995,1,8
2018_12_15,treatment_1,4.837025324,1,8
2018_12_15,treatment_2,4.837025324,1,8
2018_12_15,treatment_3,4.837025324,1,8
2018_12_16,treatment_1,4.916988354,1,8
2018_12_16,treatment_2,4.916988354,1,8
2018_12_16,treatment_3,4.916988354,1,8
2018_12_17,treatment_1,4.970324144,1,8
2018_12_17,treatment_2,4.970324144,1,8
2018_12_17,treatment_3,4.970324144,1,8
2018_12_18,treatment_1,4.994611505,1,8
2018_12_18,treatment_2,4.994611505,1,8
2018_12_18,treatment_3,4.994611505,1,8
2018_12_19,treatment_1,5.007381593,1,8
2018_12_19,treatment_2,5.007381593,1,8
2018_12_19,treatment_3,5.007381593,1,8
2018_12_20,treatment_1,4.9455959,1,8
2018_12_20,treatment_2,4.9455959,1,8
2018_12_20,treatment_3,4.9455959,1,8
2018_12_21,treatment_1,4.864702918,1,8
2018_12_21,treatment_2,4.864702918,1,8
2018_12_21,treatment_3,4.864702918,1,8
2018_12_22,treatment_1,4.865973431,1,8
2018_12_22,treatment_2,4.865973431,1,8
2018_12_22,treatment_3,4.865973431,1,8
2018_12_23,treatment_1,4.875531574,1,8
2018_12_23,treatment_2,4.875531574,1,8
2018_12_23,treatment_3,4.875531574,1,8
2018_12_24,treatment_1,4.894088601,1,8
2018_12_24,treatment_2,4.894088601,1,8
2018_12_24,treatment_3,4.894088601,1,8
2018_12_25,treatment_1,4.877421134,1,8
2018_12_25,treatment_2,4.877421134,1,8
2018_12_25,treatment_3,4.877421134,1,8
2018_12_26,treatment_1,4.840068519,1,8
2018_12_26,treatment_2,4.840068519,1,8
2018_12_26,treatment_3,4.840068519,1,8
2018_12_27,treatment_1,4.776520139,1,8
2018_12_27,treatment_2,4.776520139,1,8
2018_12_27,treatment_3,4.776520139,1,8
2018_12_28,treatment_1,4.789701968,1,8
2018_12_28,treatment_2,4.789701968,1,8
2018_12_28,treatment_3,4.789701968,1,8
2018_12_29,treatment_1,4.752414679,1,8
2018_12_29,treatment_2,4.752414679,1,8
2018_12_29,treatment_3,4.752414679,1,8
2018_12_30,treatment_1,4.734958611,1,8
2018_12_30,treatment_2,4.734958611,1,8
2018_12_30,treatment_3,4.734958611,1,8
2018_12_31,treatment_1,4.744963209,1,8
2018_12_31,treatment_2,4.744963209,1,8
2018_12_31,treatment_3,4.744963209,1,8
2019_01_01,treatment_1,4.764904745,1,8
2019_01_01,treatment_2,4.764904745,1,8
2019_01_01,treatment_3,4.764904745,1,8
2019_01_02,treatment_1,4.768208029,1,8
2019_01_02,treatment_2,4.768208029,1,8
2019_01_02,treatment_3,4.768208029,1,8
2019_01_03,treatment_1,4.695351019,1,8
2019_01_03,treatment_2,4.695351019,1,8
2019_01_03,treatment_3,4.695351019,1,8
2019_01_04,treatment_1,4.646575064,1,8
2019_01_04,treatment_2,4.646575064,1,8
2019_01_04,treatment_3,4.646575064,1,8
2019_01_05,treatment_1,4.624737462,1,8
2019_01_05,treatment_2,4.624737462,1,8
2019_01_05,treatment_3,4.624737462,1,8
